Date,Sent Amount,Sent Currency,Received Amount,Received Currency,Fee Amount,Fee Currency,Net Worth Amount,Net Worth Currency,Label,Description,TxHash
2021-09-29 17:00:00,,,1.429217,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-29.OSMO
2021-09-28 17:00:00,,,1.429968,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-28.OSMO
2021-09-27 17:00:00,,,1.432274,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-27.OSMO
2021-09-26 17:00:00,,,1.424744,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-26.OSMO
2021-09-25 17:00:00,,,1.451567,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-25.OSMO
2021-09-24 18:07:14,,,8.6516,OSMO,,,,,staking,,B6E4F48FC0CBC2C4DBF9E0678EE094970F9F93B4C43504C2918AE6B368E19780-0
2021-09-24 17:00:00,,,1.456304,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-24.OSMO
2021-09-23 17:00:00,,,1.524646,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-23.OSMO
2021-09-22 17:41:34,8.04626,ATOM,,,,,,,,,19FFA603B9477CA2B8D6B4B1CFAEE60357C2600E6F69402DCCB5F8DDBD54C2B1-0
2021-09-22 17:15:53,8.888436,OSMO,1.464604,ATOM,,,,,,,CADFDF7F7531116AE4D414469658189E90A4CC8D1CF6A40B86F70169140E8BA5-0
2021-09-22 17:15:24,4300.253882,DVPN,4.814119,ATOM,,,,,,,07B4C30A6865D026956243F15CAAF5DDA77924DF042A0AC23612AE2577CC4516-0
2021-09-22 17:14:32,14.488491,AKT,1.767537,ATOM,,,,,,,7E611D8886C2D894FD48D1B22F164CF67784152B76444E4240734EDA8CE1148B-0
2021-09-22 17:13:31,,,4300.253882,DVPN,,,,,,,A953CD6A2A4125872156FF390D2FAE678F93343376E7FF91556375949A544D85-1
2021-09-22 17:11:50,,,14.488491,AKT,,,,,,,92BB38610A242C5D4E9FA8E8FA74C6788198E12D4821E2D78078566A38A13428-1
2021-09-22 17:10:16,,,5.854132,OSMO,,,,,staking,,AD7D6B4C0819DB0C76A9EE98B238A49E6187044CAE4C078BDDB4D19A16331BB7-0
2021-09-22 17:00:00,,,1.519514,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-22.OSMO
2021-09-21 17:00:00,,,1.52966,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-21.OSMO
2021-09-20 17:00:00,,,1.520894,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-20.OSMO
2021-09-19 20:16:04,2.325245,ATOM,,,,,,,,,41A2BD13D80587E654334E63883DEFABB96BA5A5597868ADE2395B9F6145AB84-0
2021-09-19 20:13:53,13.389345,OSMO,2.325245,ATOM,,,,,,,7EAC5483531ADFB36ADCF69A26A5A5D5A0485ECF2A51A27C9961D649E2712641-0
2021-09-19 20:13:09,,,8.863707,OSMO,,,,,staking,,DB6B22D4FE8BD2DA4FF69B56C0FF8A5321F92819DCCAAD6E9A64C15FE05B1222-0
2021-09-19 17:00:00,,,1.520501,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-19.OSMO
2021-09-18 17:00:00,,,1.517208,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-18.OSMO
2021-09-17 17:00:00,,,1.504794,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-17.OSMO
2021-09-16 18:26:42,,,0.000014000,OSMO,,,,,staking,,97D7BE6F409516726C3AB604A3D9635D0552A91C89731309C03A232DD77D86BA-0
2021-09-16 18:26:04,,,11.692107,OSMO,,,,,staking,,39ACF8B385E42019AECC4F407541804F8125091E52CBAE70BB6CDB0D61A425FE-0
2021-09-16 17:00:00,,,1.614029,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-16.OSMO
2021-09-15 17:00:00,,,1.618841,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-15.OSMO
2021-09-14 17:00:00,,,1.620439,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-14.OSMO
2021-09-13 17:00:00,,,1.625667,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-13.OSMO
2021-09-12 21:17:17,8.413442,ATOM,,,,,,,,,527B712C9746C20271A6E394DA6B4E0AA377933E42DE18E1FA9D4FB226CAE1ED-0
2021-09-12 21:16:46,42.0,AKT,6.915716,ATOM,,,,,,,C15FA45529085582AB23924403B36B2B83F2D1634F0AFB8013D1CA8F6D586609-0
2021-09-12 21:16:06,,,42.0,AKT,,,,,,,B7DB8672EAC5B82BC6DEDBAE74937E1E9F22B3BA1B0D0D7C8B1B14501CA7700E-1
2021-09-12 21:08:02,9.095839,AKT,1.497726,ATOM,,,,,,,5350AC847006A9ECB432B7778348C941CD877ECBB62405FA35902EF1DD8618E1-0
2021-09-12 20:36:35,,,0.000307000,OSMO,0.00625,OSMO,,,staking,,C51216D5B2DB7303BA3C318321EE2696852912B23012B6FC3A9FB42C282F0281-0
2021-09-12 20:19:55,,,11.736714,OSMO,0.0035,OSMO,,,staking,,3D2831493B6E1483FF26AD5F8359ADFA30103C9CB9CBEF06781FD4E9E96BE520-0
2021-09-12 17:00:00,,,1.627641,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-12.OSMO
2021-09-11 17:00:00,,,1.636337,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-11.OSMO
2021-09-10 17:00:00,,,1.652383,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-10.OSMO
2021-09-09 17:00:00,,,1.814417,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-09.OSMO
2021-09-08 22:51:57,,,28.025825,OSMO,0.0035,OSMO,,,staking,,414F9FF4650FA956733357603957A1CEB076A0AAF7AAA5688DAF2891A387B850-0
2021-09-08 17:00:00,,,1.837595,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-08.OSMO
2021-09-07 17:00:00,,,1.850897,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-07.OSMO
2021-09-06 17:00:00,,,1.870394,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-06.OSMO
2021-09-05 17:00:00,,,1.881811,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-05.OSMO
2021-09-04 17:00:00,,,1.900645,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-04.OSMO
2021-09-03 17:00:00,,,1.910975,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-03.OSMO
2021-09-02 17:00:00,,,2.129626,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-02.OSMO
2021-09-01 17:00:00,,,2.17976,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-09-01.OSMO
2021-08-31 17:00:00,,,2.183635,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-31.OSMO
2021-08-30 17:00:00,,,2.146507,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-30.OSMO
2021-08-29 20:56:56,,,0.000002000,OSMO,0.00625,OSMO,,,staking,,B0DC944234F3DF696856A6339B2EDAB26ED5E69B367EE9FF47DE9C2A0ABE54EC-0
2021-08-29 20:55:30,,,6.501767,OSMO,0.0035,OSMO,,,staking,,88659A3D7FE6B43943D528B36FAD5CD0E0D2C5E425E7250285655A1F77B012FA-0
2021-08-29 17:00:00,,,2.134376,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-29.OSMO
2021-08-28 17:08:36,,,14.811061,OSMO,0.0035,OSMO,,,staking,,7887EE4A4466F524F4D78E9077BDD68893051E17E67F5126AF7064AD6B6C0902-0
2021-08-28 17:00:00,,,2.140436,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-28.OSMO
2021-08-27 17:00:00,,,2.152851,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-27.OSMO
2021-08-26 17:00:00,,,2.257524,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-26.OSMO
2021-08-25 17:00:00,,,2.261012,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-25.OSMO
2021-08-24 17:00:00,,,2.28979,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-24.OSMO
2021-08-23 17:00:00,,,2.291938,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-23.OSMO
2021-08-22 21:01:43,,,6.552017,OSMO,0.0035,OSMO,,,staking,,F9286B7686F030AAE4AB253B401DA96E4A64093E8D7B404F3B2CFEE622530AC7-0
2021-08-22 17:00:00,,,2.305878,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-22.OSMO
2021-08-21 17:00:00,,,2.328285,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-21.OSMO
2021-08-20 17:34:43,,,0.000009000,OSMO,0.00625,OSMO,,,staking,,1E8F5C9E1899048FD89DFD4F5E59FD7E26966F1A5F191844D4BBB4604B5A6206-0
2021-08-20 17:34:01,,,5.790962,OSMO,0.0035,OSMO,,,staking,,1C90CC1E51EAB1FA1F9F3851D02B63CEA59BEE9DC2CD94CAAC606A787CE0D832-0
2021-08-20 17:00:00,,,2.389827,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-20.OSMO
2021-08-19 17:00:00,,,2.408383,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-19.OSMO
2021-08-18 17:16:21,,,0.000016000,OSMO,0.00625,OSMO,,,staking,,187AE430C741ECF43D8624010BBE21809B30B467C3E502D273585CF05AF7BEEC-0
2021-08-18 17:15:44,,,2.917889,OSMO,0.0035,OSMO,,,staking,,7BCCF3C00D8BCA3229BA50AF2744730EC6580683DC5A8ADCFC6F548450A6C02F-0
2021-08-18 17:00:00,,,2.406783,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-18.OSMO
2021-08-17 21:36:14,,,0.000001000,OSMO,,,,,staking,,7CC1E11ECBA88BEDC7AB67632CAB2868F74F5FA61ECA18A91BF425CA64201DE0-0
2021-08-17 21:35:30,,,2.930057,OSMO,0.0035,OSMO,,,staking,,549F9A2B0A77C3CD57FEEEB9B040C84E0BAA7D240334771CFAF42949790E11A6-0
2021-08-17 17:00:00,,,2.399353,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-17.OSMO
2021-08-16 18:16:45,,,0.000011000,OSMO,0.00625,OSMO,,,staking,,29D800AB67826196F6D4A2E7AE7C773A7671C9139D6F295A2066116FA5881445-0
2021-08-16 18:16:00,,,2.925673,OSMO,0.0035,OSMO,,,staking,,22DC37B15AA7C31836AD426C1604C2580D97C69CBBE39FABD5C22A2DD6C9C25E-0
2021-08-16 17:00:00,,,2.400923,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-16.OSMO
2021-08-15 17:42:46,178.0,IRIS,7.549258,AKT,,,,,,,BD416CB076AFFA78FB29234A935C83F092D0566EAB1A30EC02A00BE72857341D-0
2021-08-15 17:40:26,,,0.000001000,OSMO,0.00625,OSMO,,,staking,,F197E5B275DC1E766604A9A8B47DEEF0172A80F782214232143DF0BE8E12E7BB-0
2021-08-15 17:39:42,,,5.800289,OSMO,0.0035,OSMO,,,staking,,EDF357FBEFE181FFCC06B9DC2368ED5825CE11737FC22A5DF8A6F32B44CB71B1-0
2021-08-15 17:00:00,,,2.375901,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-15.OSMO
2021-08-14 17:00:00,,,2.407368,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-14.OSMO
2021-08-14 13:55:13,,,2.977417,OSMO,0.0035,OSMO,,,staking,,ACEC04ED642CE62333AB026052104DAD965FEBD34DB4A5F68CA0F98ADE35C98C-0
2021-08-13 17:00:00,,,2.763586,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-13.OSMO
2021-08-12 21:50:06,,,2.951856,OSMO,0.0035,OSMO,,,staking,,E76E003FF8EDCB44093381C5336DCAC218BF719FB7BD2F9500E97829BD1BC1D1-0
2021-08-12 17:00:00,,,2.789792,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-12.OSMO
2021-08-12 17:00:00,,,0.219565,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-12.AKT
2021-08-11 19:22:23,,,0.000001000,OSMO,0.00625,OSMO,,,staking,,3884D1273C72305EAF47C8FE777B38F790678C093582F0DA9D80E972B677598F-0
2021-08-11 19:21:52,,,2.942839,OSMO,0.0035,OSMO,,,staking,,AED165B47AE3F13E81989DE450D9317D74FFEA73D103D3F47F04AFD363D297D2-0
2021-08-11 17:00:00,,,2.813896,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-11.OSMO
2021-08-11 17:00:00,,,0.221133,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-11.AKT
2021-08-10 17:25:00,,,0.000013000,OSMO,0.00625,OSMO,,,staking,,A09E55A32C2B770B250461207A7E6A69134596739B9A4CDD0818E1C3B95EC7F3-0
2021-08-10 17:23:38,,,2.927932,OSMO,0.0035,OSMO,,,staking,,A5C264F569E2172A4E5158A55B88E9F5FB3C4B0EA34A4BC7663A58227C6BFE9B-0
2021-08-10 17:00:00,,,2.755291,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-10.OSMO
2021-08-10 17:00:00,,,0.219819,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-10.AKT
2021-08-09 17:42:35,,,0.000001000,OSMO,0.00625,OSMO,,,staking,,797B276370FC111696E57C6C3509FDC9858D4CB3AE1C2C59F506F76844825E6D-0
2021-08-09 17:42:09,,,8.552616,OSMO,0.0035,OSMO,,,staking,,ECA36CBA5F3655C51FD0987FCE12D4FB9C9B283B510AD4C9C71FF531062F0DC2-0
2021-08-09 17:00:00,,,2.759272,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-09.OSMO
2021-08-09 17:00:00,,,0.220137,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-09.AKT
2021-08-08 17:00:00,,,2.766318,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-08.OSMO
2021-08-08 17:00:00,,,0.220688,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-08.AKT
2021-08-07 17:00:00,,,2.764549,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-07.OSMO
2021-08-07 17:00:00,,,0.220597,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-07.AKT
2021-08-06 18:36:31,0.783562,ATOM,,,0.0125,OSMO,,,,,DB091C3564C2BEAFC8F8FE9B75F7F397181691F6757BFCF27BC33790C9190756-0
2021-08-06 18:35:59,6.0,OSMO,0.783562,ATOM,0.015,OSMO,,,,,558DC5D559BD2B2603CE75892E222D0F911288C0353F7688496E5F0A34A1D2CA-0
2021-08-06 18:34:55,,,2.896012,OSMO,0.0035,OSMO,,,staking,,0423DD433839DA3E7E5EC41EB2852E4DD485A9B6EC8EBA68EB848EC43B5D483C-0
2021-08-06 17:00:00,,,2.813111,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-06.OSMO
2021-08-06 17:00:00,,,0.224642,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-06.AKT
2021-08-05 19:22:28,25.03856,ATOM,,,0.0125,OSMO,,,,,55820EFAA0807167F9EF85B5D05E4547F0864B8D9C05AC894C69D4AF3B75B869-0
2021-08-05 19:21:42,36.0,OSMO,4.772612,ATOM,0.015,OSMO,,,,,AA881A5F361026D46D9C2A816C92B229CDA10FCC17536415F358AAB6F795E974-0
2021-08-05 19:21:10,8.34096,XPRT,3.744714,ATOM,0.015,OSMO,,,,,590CA5722446CE3731DAAAC4D392B54B70AE3099DDB4415AE933FA94C8C5CA79-0
2021-08-05 19:20:32,9199.0,DVPN,11.368825,ATOM,0.015,OSMO,,,,,8C92655910F1242549099336332C7A5D4CC4A495BF801AF66392C5E6D3FBAFFC-0
2021-08-05 19:20:00,26.701583,AKT,5.152409,ATOM,0.015,OSMO,,,,,DB8E5719DA87E30DD13B74C63C0B325BE1E3A5F664CA79C556031D1868BD8F1C-0
2021-08-05 19:19:15,,,178.0,IRIS,,,,,,,83D2E3E350F09528BBC95797F9138253D8E5CC3332E6D7334103FA825DE4ED6B-1
2021-08-05 19:18:46,,,22.28162,AKT,,,,,,,4440E4454ADFD9C68C09132BC2AB667B79AFECB6766B2EFF7E081D8E2D252ABF-1
2021-08-05 19:18:13,,,9199.0,DVPN,,,,,,,D9844C40D22FE2507695CE4B7B42F9C8086E4E85F8ADDF5E9305A8BF6CD864FF-1
2021-08-05 19:17:02,,,8.34096,XPRT,,,,,,,A6CD0D9F52B09BCAE800B76CBF130CD4FF286155D79AE66D07697CAEE7176649-1
2021-08-05 19:14:06,,,19.600474,OSMO,0.0035,OSMO,,,staking,,762DD9FBE9B92B3FD9AAB97EF832093998678F8399199E4463973FA8AB28E47E-0
2021-08-05 17:00:00,,,2.821914,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-05.OSMO
2021-08-05 17:00:00,,,0.225375,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-05.AKT
2021-08-04 17:00:00,,,2.816833,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-04.OSMO
2021-08-04 17:00:00,,,0.22509,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-04.AKT
2021-08-03 17:00:00,,,2.816252,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-03.OSMO
2021-08-03 17:00:00,,,0.225096,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-03.AKT
2021-08-02 17:00:00,,,2.824772,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-02.OSMO
2021-08-02 17:00:00,,,0.225794,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-02.AKT
2021-08-01 17:00:00,,,2.891299,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-01.OSMO
2021-08-01 17:00:00,,,0.231741,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-08-01.AKT
2021-07-31 17:00:00,,,2.884059,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-07-31.OSMO
2021-07-31 17:00:00,,,0.230981,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-07-31.AKT
2021-07-30 19:31:04,,,3.490695,OSMO,0.0035,OSMO,,,staking,,D6C54ACF3EA95DFA308C99EE7CA53FBB04D37DC81FCDD63ED260136800FD2B49-0
2021-07-30 17:00:00,,,2.90317,OSMO,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-07-30.OSMO
2021-07-30 17:00:00,,,0.232043,AKT,,,,,staking,lp_reward,osmo16kcdjt4rvskyeuadt6hp850v529wtd9ucdxmum.2021-07-30.AKT
